1346,549,"(u'org.argouml.uml.diagram.static_structure.ui.FigStereotypeDeclaration.unhighlight()', u'argouml-mirror.git')"
2744,1641,"(u'org.argouml.ui.explorer.ExplorerPopup.ExplorerPopup(Object,MouseEvent)', u'argouml-mirror.git')"
6533,1671,"(u'org.argouml.kernel.Project.addSearchPath(String)', u'argouml-mirror.git')"
11817,1884,"(u'org.argouml.cognitive.ui.ToDoByOffender.toDoItemsRemoved(ToDoListEvent)', u'argouml-mirror.git')"
1212,1911,"(u'org.argouml.uml.ui.ProjectFileView.ProjectFileView()', u'argouml-mirror.git')"
584,1942,"(u'org.argouml.uml.ui.model_management.ActionAddPackageImport.ActionAddPackageImport()', u'argouml-mirror.git')"
3401,2144,"(u'org.argouml.uml.ui.behavior.use_cases.ActionNewExtensionPoint.ActionNewExtensionPoint()', u'argouml-mirror.git')"
3401,2145,"(u'org.argouml.uml.ui.behavior.use_cases.ActionNewExtensionPoint.ActionNewExtensionPoint()', u'argouml-mirror.git')"
626,2225,"(u'org.argouml.ui.explorer.PerspectiveManager.getDefaultPerspectives()', u'argouml-mirror.git')"
12272,2460,"(u'org.argouml.uml.reveng.FileImportSupport.getConfigPanel()', u'argouml-mirror.git')"
399,2472,"(u'org.argouml.ui.ActionSettings.actionPerformed(ActionEvent)', u'argouml-mirror.git')"
3496,2500,"(u'org.argouml.ui.TabResults.depthFirst(Object,Diagram)', u'argouml-mirror.git')"
3582,2522,"(u'org.argouml.uml.ui.foundation.core.UMLDefaultValueExpressionModel.newExpression()', u'argouml-mirror.git')"
2712,2618,"(u'org.argouml.uml.diagram.ui.FigAssociation.renderingChanged()', u'argouml-mirror.git')"
2484,2712,"(u'org.argouml.uml.notation.uml.AssociationEndNameNotationUml.getParsingHelp()', u'argouml-mirror.git')"
6491,2732,"(u'org.argouml.ui.StylePanelFig.parseBBox()', u'argouml-mirror.git')"
2897,3100,"(u'org.argouml.ui.DisplayTextTree.convertValueToText(Object,boolean,boolean,boolean,int,boolean)', u'argouml-mirror.git')"
1874,3145,"(u'org.argouml.uml.diagram.ui.UMLDiagram.getSelectedAction()', u'argouml-mirror.git')"
5161,3164,"(u'org.argouml.uml.ui.behavior.state_machines.ActionNewTransition.actionPerformed(ActionEvent)', u'argouml-mirror.git')"
2785,3197,"(u'org.argouml.uml.ui.behavior.activity_graphs.ActionNewEntryCallAction.ActionNewEntryCallAction()', u'argouml-mirror.git')"
5188,3350,"(u'org.argouml.uml.diagram.ui.FigEdgeModelElement.indicateBounds(FigText,Graphics)', u'argouml-mirror.git')"
1062,3363,"(u'org.argouml.uml.diagram.activity.ui.FigObjectFlowState.clone()', u'argouml-mirror.git')"
505,3498,"(u'org.argouml.application.Main.main(String[])', u'argouml-mirror.git')"
10681,3619,"(u'org.argouml.uml.diagram.ui.FigAssociation.layoutEdge()', u'argouml-mirror.git')"
9783,3631,"(u'org.argouml.ui.cmd.GenericArgoMenuBar.initMenuEdit(int)', u'argouml-mirror.git')"
7367,3665,"(u'org.argouml.uml.diagram.state.StateDiagramGraphModel.canAddNode(Object)', u'argouml-mirror.git')"
3595,3711,"(u'org.argouml.ui.SettingsTabPreferences.SettingsTabPreferences()', u'argouml-mirror.git')"
1152,3718,"(u'org.argouml.model.mdr.XmiReferenceResolverImpl.clearIdMaps()', u'argouml-mirror.git')"
7032,3773,"(u'org.argouml.ui.explorer.ExplorerTreeModel.itemStateChanged(ItemEvent)', u'argouml-mirror.git')"
6184,3774,"(u'org.argouml.uml.diagram.static_structure.ClassDiagramGraphModel.canAddNode(Object)', u'argouml-mirror.git')"
1185,3790,"(u'org.argouml.ui.ProjectBrowser.isFileReadonly(File)', u'argouml-mirror.git')"
6963,3803,"(u'org.argouml.uml.diagram.ui.FigNodeModelElement.keyReleased(KeyEvent)', u'argouml-mirror.git')"
10675,3812,"(u'org.argouml.persistence.PGMLStackParser.PGMLStackParser(Map)', u'argouml-mirror.git')"
10023,3814,"(u'org.argouml.uml.ui.ActionCollaborationDiagram.createDiagram()', u'argouml-mirror.git')"
142,3848,"(u'org.argouml.uml.diagram.static_structure.ui.FigEnumeration.isEnumLiteralsVisible()', u'argouml-mirror.git')"
5382,3882,"(u'org.argouml.ui.DisplayTextTree.convertValueToText(Object,boolean,boolean,boolean,int,boolean)', u'argouml-mirror.git')"
7627,3911,"(u'org.argouml.uml.ui.behavior.common_behavior.ActionRemoveArgument.ActionRemoveArgument()', u'argouml-mirror.git')"
737,3912,"(u'org.argouml.uml.ui.behavior.common_behavior.UMLActionArgumentListModel.UMLActionArgumentListModel()', u'argouml-mirror.git')"
11399,3918,"(u'org.argouml.uml.ui.behavior.state_machines.PropPanelGuard.PropPanelGuard()', u'argouml-mirror.git')"
1739,3921,"(u'org.argouml.ui.ProjectBrowser.loadProject(File,boolean)', u'argouml-mirror.git')"
2557,3923,"(u'org.argouml.persistence.XMIParser.setElementsRead(Collection)', u'argouml-mirror.git')"
3187,3938,"(u'org.argouml.ui.cmd.GenericArgoMenuBar.getViewToolbar()', u'argouml-mirror.git')"
6296,3945,"(u'org.argouml.uml.ui.behavior.state_machines.UMLCallEventOperationComboBox2.actionPerformed(ActionEvent)', u'argouml-mirror.git')"
9694,3947,"(u'org.argouml.model.mdr.CommonBehaviorFactoryMDRImpl.deleteAction(Object)', u'argouml-mirror.git')"
5364,3974,"(u'org.argouml.uml.diagram.static_structure.ui.FigClass.updateListeners(Object,Object)', u'argouml-mirror.git')"
1043,4005,"(u'org.argouml.uml.ui.behavior.state_machines.PropPanelStateMachine.getContextComboBoxModel()', u'argouml-mirror.git')"
93,4007,"(u'org.argouml.uml.diagram.ui.FigNodeModelElement.setDiElement(DiElement)', u'argouml-mirror.git')"
1739,4019,"(u'org.argouml.ui.ProjectBrowser.loadProject(File,boolean)', u'argouml-mirror.git')"
844,4031,"(u'org.argouml.uml.ui.foundation.extension_mechanisms.PropPanelTaggedValue.ActionSetTaggedValueType.ActionSetTaggedValueType()', u'argouml-mirror.git')"
9131,4037,"(u'org.argouml.uml.diagram.ui.FigAssociation.modelChanged(PropertyChangeEvent)', u'argouml-mirror.git')"
2613,4043,"(u'org.argouml.uml.diagram.state.ui.FigState.renderingChanged()', u'argouml-mirror.git')"
2847,4049,"(u'org.argouml.uml.ui.UMLModelElementListModel2.removeOtherModelEventListeners(Object)', u'argouml-mirror.git')"
9346,4078,"(u'org.argouml.uml.ui.behavior.common_behavior.PropPanelCallAction.initialize()', u'argouml-mirror.git')"
7530,4085,"(u'org.argouml.uml.ui.behavior.state_machines.PopupMenuNewEvent.PopupMenuNewEvent(String,UMLMutableLinkedList)', u'argouml-mirror.git')"
5793,4088,"(u'org.argouml.uml.ui.foundation.extension_mechanisms.UMLTagDefinitionTypeComboBoxModel.propertyChange(PropertyChangeEvent)', u'argouml-mirror.git')"
4133,4100,"(u'org.argouml.ui.explorer.NameOrder.getName(Object)', u'argouml-mirror.git')"
6929,4101,"(u'org.argouml.uml.ui.UMLComboBoxNavigator.UMLComboBoxNavigator(UMLUserInterfaceContainer,String,JComboBox)', u'argouml-mirror.git')"
8403,4103,"(u'org.argouml.ui.DisplayTextTree.convertValueToText(Object,boolean,boolean,boolean,int,boolean)', u'argouml-mirror.git')"
3620,4129,"(u'org.argouml.uml.diagram.activity.ui.FigActionState.modelChanged(PropertyChangeEvent)', u'argouml-mirror.git')"
3660,4130,"(u'org.argouml.model.mdr.ModelEventPumpMDRImpl.startPumpingEvents()', u'argouml-mirror.git')"
3191,4137,"(u'org.argouml.uml.ui.foundation.extension_mechanisms.UMLExtendedElementsListModel.UMLExtendedElementsListModel()', u'argouml-mirror.git')"
355,4148,"(u'org.argouml.uml.ui.foundation.core.UMLOperationSpecificationDocument.UMLOperationSpecificationDocument()', u'argouml-mirror.git')"
2521,4155,"(u'org.argouml.uml.ui.ActionSaveProject.actionPerformed(ActionEvent)', u'argouml-mirror.git')"
10420,4162,"(u'org.argouml.ocl.CriticOclEvaluator.evalToString(Object,String)', u'argouml-mirror.git')"
2435,4173,"(u'org.argouml.uml.ui.TabTaggedValuesModel.propertyChange(PropertyChangeEvent)', u'argouml-mirror.git')"
2364,4178,"(u'org.argouml.uml.diagram.static_structure.ui.FigComment.modelChanged(PropertyChangeEvent)', u'argouml-mirror.git')"
6657,4180,"(u'org.argouml.uml.diagram.ui.FigStereotypesCompartment.populate()', u'argouml-mirror.git')"
9718,4181,"(u'org.argouml.uml.diagram.static_structure.ui.ClassDiagramRenderer.getFigEdgeFor(GraphModel,Layer,Object,Map)', u'argouml-mirror.git')"
6816,4194,"(u'org.argouml.uml.ui.TabProps.createPropPanel(Object)', u'argouml-mirror.git')"
713,4200,"(u'org.argouml.ui.explorer.PerspectiveManager.loadRules()', u'argouml-mirror.git')"
7563,4222,"(u'org.argouml.uml.ui.UMLComboBoxModel2.getName(Object)', u'argouml-mirror.git')"
5665,4227,"(u'org.argouml.uml.diagram.ui.CompartmentFigText.setNotationProvider(NotationProvider4)', u'argouml-mirror.git')"
8362,4231,"(u'org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.initialize(Object)', u'argouml-mirror.git')"
11160,4245,"(u'org.argouml.uml.diagram.ui.TabDiagram.setTarget(Object)', u'argouml-mirror.git')"
11424,4272,"(u'org.argouml.uml.cognitive.checklist.UMLCheckItem.expand(String,Object)', u'argouml-mirror.git')"
12064,4276,"(u'org.argouml.uml.ui.ActionDeleteModelElements.actionPerformed(ActionEvent)', u'argouml-mirror.git')"
6114,4279,"(u'org.argouml.uml.notation.java.AssociationEndNameNotationJava.AssociationEndNameNotationJava(Object)', u'argouml-mirror.git')"
258,4280,"(u'org.argouml.ui.ProjectBrowser.trySave(boolean)', u'argouml-mirror.git')"
3814,4281,"(u'org.argouml.model.mdr.CoreFactoryMDRImpl.deleteModelElement(Object)', u'argouml-mirror.git')"
4073,4298,"(u'org.argouml.kernel.ProjectSettings.setNotationLanguage(NotationName)', u'argouml-mirror.git')"
5351,4302,"(u'org.argouml.uml.diagram.sequence.ui.FigClassifierRole.updateNameText()', u'argouml-mirror.git')"
4021,4324,"(u'org.argouml.persistence.TestPersistenceManager.testSetSaveFileChooserFilters()', u'argouml-mirror.git')"
7606,4330,"(u'org.argouml.cognitive.ui.TabToDo.setTarget(Object)', u'argouml-mirror.git')"
1766,4342,"(u'org.argouml.model.mdr.UmlFactoryMDRImpl.delete(Object)', u'argouml-mirror.git')"
9567,4349,"(u'org.argouml.uml.diagram.state.ui.FigSubmachineState.updateListeners(Object,Object)', u'argouml-mirror.git')"
4131,4354,"(u'org.argouml.uml.diagram.deployment.ui.DeploymentDiagramRenderer.setSourcePort(FigEdge,FigNode)', u'argouml-mirror.git')"
6500,4362,"(u'org.argouml.uml.diagram.collaboration.ui.CollabDiagramRenderer.setDestPort(FigEdge,FigNode)', u'argouml-mirror.git')"
6292,4363,"(u'org.argouml.uml.diagram.state.ui.FigTransition.setOwner(Object)', u'argouml-mirror.git')"
3233,4364,"(u'org.argouml.uml.diagram.deployment.DeploymentDiagramGraphModel.canAddNode(Object)', u'argouml-mirror.git')"
5123,4367,"(u'org.argouml.uml.diagram.sequence.ui.SequenceDiagramLayer.updateNodeStates(FigMessagePort)', u'argouml-mirror.git')"
11285,4372,"(u'org.argouml.uml.diagram.static_structure.ui.FigEdgeNote.modelChanged(PropertyChangeEvent)', u'argouml-mirror.git')"
