rank,id,item
106,950961,"org.gjt.sp.jedit.buffer.JEditBuffer.firePreContentInserted(int,int,int,int)"
4797,981012,"org.gjt.sp.jedit.syntax.Chunk.init(Segment,TabExpander,float,FontRenderContext)"
3564,1193683,"org.gjt.sp.jedit.textarea.BufferHandler.preContentInserted(JEditBuffer,int,int,int,int)"
172,1292706,"org.gjt.sp.jedit.GUIUtilities.loadGeometry(Window,String)"
1712,1382388,org.gjt.sp.jedit.Mode.setProperties(Map)
3289,1500938,"org.gjt.sp.jedit.search.SearchDialog.showSearchDialog(View,String,int)"
761,1520769,org.gjt.sp.jedit.Buffer.removeAutosaveFile()
3826,1520774,org.gjt.sp.jedit.MiscUtilities.getPathStart(String)
419,1533473,org.gjt.sp.jedit.EditPane.loadCaretInfo()
3856,1536064,"org.gjt.sp.jedit.GUIUtilities.requestFocus(Window,Component)"
2,1538051,org.gjt.sp.jedit.jEdit.showMemoryDialog(View)
10,1538702,org.gjt.sp.jedit.pluginmgr.Roster.Remove.unloadPluginJAR(PluginJAR)
50,1538743,"org.gjt.sp.jedit.options.ToolBarEditDialog.ToolBarEditDialog(Component,DefaultComboBoxModel,ToolBarOptionPane.Button)"
19,1541009,"org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)"
83,1541372,org.gjt.sp.jedit.textarea.JEditTextArea.collapseFold(int)
3748,1542026,org.gjt.sp.jedit.jEdit.MyFocusManager.postProcessKeyEvent(KeyEvent)
4664,1546200,org.gjt.sp.jedit.menu.RecentFilesProvider.update(JMenu)
2890,1548902,org.gjt.sp.jedit.textarea.JEditTextArea.formatParagraph()
3774,1549282,"org.gjt.sp.jedit.Buffer.finishSaving(View,String,String,String,boolean,boolean)"
790,1560006,"org.gjt.sp.jedit.search.SearchDialog.showSearchDialog(View,String,int)"
2414,1560584,"org.gjt.sp.jedit.textarea.TextArea.addExplicitFold(int,int,int,int)"
118,1565447,"org.gjt.sp.jedit.search.HyperSearchResults.ResultCellRenderer.getTreeCellRendererComponent(JTree,Object,boolean,boolean,boolean,int,boolean)"
3955,1569735,"org.gjt.sp.jedit.syntax.XModeHandler.endElement(String,String,String)"
236,1570554,org.gjt.sp.jedit.browser.VFSBrowser.setDirectory(String)
1535,1571629,"org.gjt.sp.jedit.browser.VFSBrowser.VFSBrowser(View,String,int,boolean,String)"
21,1571752,org.gjt.sp.jedit.textarea.TextArea.userInput(char)
2083,1574587,org.gjt.sp.jedit.bufferio.BufferSaveRequest.run()
435,1575505,org.gjt.sp.jedit.textarea.TextArea.joinLineAt(int)
3870,1576535,org.gjt.sp.jedit.EditPane.loadCaretInfo()
93,1578785,org.gjt.sp.jedit.jEdit.checkBufferStatus(View)
4548,1584436,"org.gjt.sp.jedit.textarea.Anchor.preContentRemoved(int,int)"
3505,1589360,org.gjt.sp.jedit.textarea.TextAreaMouseHandler.doSingleClick(MouseEvent)
3352,1593359,"org.gjt.sp.jedit.gui.InputHandler.processKeyEvent(KeyEvent,int,boolean)"
1304,1593375,org.gjt.sp.jedit.gui.LogViewer.setFilter()
1279,1593389,org.gjt.sp.jedit.io.FileVFS.recursiveDelete(File)
8,1593464,"org.gjt.sp.jedit.io.FileVFS.LocalFile.getIcon(boolean,boolean)"
5761,1593523,"org.gjt.sp.jedit.search.HyperSearchOperationNode.restoreFlatNodes(JTree,DefaultMutableTreeNode)"
660,1593526,org.gjt.sp.jedit.search.HyperSearchResults.removeSelectedNode()
741,1593543,"org.gjt.sp.jedit.BufferHistory.setEntry(String,int,Selection[],String,String)"
5395,1593576,"org.gjt.sp.jedit.buffer.JEditBuffer.indentLine(int,boolean)"
12,1593735,"org.gjt.sp.jedit.gui.OptionsDialog.init(String,String)"
1713,1594234,"org.gjt.sp.jedit.OptionGroup.insertionSort(String,Object)"
2137,1594910,org.gjt.sp.jedit.buffer.JEditBuffer.isElectricKey(char)
4158,1599024,org.gjt.sp.jedit.menu.ReloadWithEncodingProvider.update(JMenu)
4923,1599709,org.gjt.sp.jedit.buffer.JEditBuffer.getIndentRules(int)
5147,1600401,"org.gjt.sp.jedit.syntax.TokenMarker.handleRule(ParserRule,boolean)"
3756,1601718,"org.gjt.sp.jedit.search.SearchAndReplace.record(View,String,boolean,boolean)"
2079,1608486,org.gjt.sp.jedit.EditPane.initPainter(TextAreaPainter)
2299,1608948,org.gjt.sp.jedit.browser.VFSBrowser.HistoryComboBoxEditor.processFocusEvent(FocusEvent)
46,1611766,org.gjt.sp.jedit.buffer.JEditBuffer.getIndentRules(int)
3310,1617509,org.gjt.sp.jedit.io.GlobVFSFileFilter.accept(VFSFile)
1046,1620694,"org.gjt.sp.jedit.textarea.BufferHandler.delayUpdate(int,int)"
1699,1628053,"org.gjt.sp.jedit.EditPane.setBuffer(Buffer,boolean)"
5209,1630805,"org.gjt.sp.jedit.syntax.TokenMarker.markTokens(LineContext,TokenHandler,Segment)"
8,1638642,org.gjt.sp.jedit.View.split(int)
2696,1641997,org.gjt.sp.jedit.options.GeneralOptionPane._init()
313,1642574,org.gjt.sp.jedit.EditPane.propertiesChanged()
40,1645528,org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler.skipRemote(String)
3265,1646058,org.gjt.sp.jedit.search.HyperSearchResults.goToSelectedNode(int)
114,1649033,org.gjt.sp.jedit.search.SearchDialog.MultiFileActionHandler.actionPerformed(ActionEvent)
77,1654543,"org.gjt.sp.jedit.gui.VariableGridLayout.getLayoutSize(Container,LayoutSize)"
3605,1658252,org.gjt.sp.jedit.syntax.TokenMarker.checkDelegateEnd(ParserRule)
4033,1659666,"org.gjt.sp.jedit.TextUtilities.getComplementaryBracket(char,boolean[])"
5170,1663617,"org.gjt.sp.jedit.jEdit.openFile(View,String,String,boolean,Hashtable)"
3273,1664900,"org.gjt.sp.jedit.indent.OpenBracketIndentRule.apply(JEditBuffer,int,int,int,List<IndentAction>)"
65,1668893,"org.gjt.sp.jedit.bufferio.BufferIORequest.write(Buffer,OutputStream)"
3119,1671312,"org.gjt.sp.jedit.search.PatternSearchMatcher.nextMatch(CharSequence,boolean,boolean,boolean,boolean)"
219,1676041,"org.gjt.sp.jedit.TextUtilities.findWordEnd(String,int,String,boolean,boolean)"
4207,1687264,org.gjt.sp.jedit.search.HyperSearchResults.removeSelectedNode()
646,1694133,org.gjt.sp.jedit.browser.VFSFileNameField.processKeyEvent(KeyEvent)
3465,1708876,org.gjt.sp.jedit.MiscUtilities.getFileExtension(String)
598,1708881,org.gjt.sp.jedit.browser.VFSDirectoryEntryTable.MouseHandler.mousePressed(MouseEvent)
5553,1723506,org.gjt.sp.jedit.textarea.JEditTextArea.showPopupMenu()
5187,1724940,"org.gjt.sp.jedit.textarea.BufferHandler.contentRemoved(JEditBuffer,int,int,int,int)"
3716,1730845,org.gjt.sp.jedit.textarea.Gutter.MouseHandler.getFoldEndOffset(int)
6316,1739675,"org.gjt.sp.jedit.indent.WhitespaceRule.apply(JEditBuffer,int,int,int,List<IndentAction>)"
6,1744674,org.gjt.sp.jedit.search.HyperSearchResult.goTo(EditPane)
375,1747300,org.gjt.sp.jedit.options.GutterOptionPane.addFoldStyleChooser()
2633,1748509,"org.gjt.sp.jedit.browser.VFSFileChooserDialog.VFSFileChooserDialog(Frame,View,String,int,boolean,boolean)"
3743,1749475,org.gjt.sp.jedit.options.ShortcutsOptionPane.ShortcutsModel.getBindings()
121,1768638,"org.gjt.sp.jedit.Buffer.save(View,String,boolean,boolean)"
3256,1781853,"org.gjt.sp.jedit.pluginmgr.InstallPanel.InstallPanel(PluginManager,boolean)"
960,1788847,"org.gjt.sp.jedit.gui.StyleEditor.StyleEditor(JFrame,SyntaxStyle,String)"
2280,1789707,org.gjt.sp.jedit.io.EncodingServer.hasEncoding(String)
3106,1818140,"org.gjt.sp.jedit.gui.HistoryText.showPopupMenu(String,int,int)"
307,1825720,org.gjt.sp.jedit.bufferio.BufferAutosaveRequest.run()
3205,1834620,"org.gjt.sp.jedit.search.SearchAndReplace.regexpReplace(SearchMatcher.Match,String)"
8,1854542,"org.gjt.sp.jedit.browser.VFSBrowser.VFSBrowser(View,String,int,boolean,String)"
2400,1866836,org.gjt.sp.jedit.gui.CompleteWord.Words.complete(int)
2160,1869978,org.gjt.sp.jedit.jEdit.addBufferToList(Buffer)
1972,1883809,org.gjt.sp.jedit.textarea.TextArea.centerCaret()
1,1887293,org.gjt.sp.jedit.View.loadToolBars()
15,1894235,org.gjt.sp.jedit.View.loadToolBars()
5302,1906288,"org.gjt.sp.jedit.textarea.Anchor.preContentRemoved(int,int,int)"
1821,1910061,org.gjt.sp.jedit.textarea.TextArea.centerCaret()
4714,1912735,org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory.getWidget(View)
3225,1913979,"org.gjt.sp.jedit.search.SearchDialog.setSearchString(String,int)"
1981,1923613,org.gjt.sp.jedit.search.SearchAndReplace.find(View)
5058,1931333,org.gjt.sp.jedit.gui.CompleteWord.keyTyped(KeyEvent)
2869,1936518,org.gjt.sp.jedit.browser.VFSBrowser.fileProperties()
4690,1942313,"org.gjt.sp.jedit.textarea.DisplayManager.expandFold(int,boolean)"
5185,1947676,org.gjt.sp.jedit.search.HyperSearchResults.searchStarted()
2184,1961989,org.gjt.sp.jedit.gui.AbstractContextOptionPane.ActionHandler.actionPerformed(ActionEvent)
3529,1965114,org.gjt.sp.jedit.browser.VFSDirectoryEntryTable.getSelectedFiles()
862,1984000,"org.gjt.sp.jedit.bufferset.BufferSet.addBufferAt(Buffer,int)"
2456,1984974,org.gjt.sp.jedit.options.StatusBarOptionPane._init()
182,1999448,org.gjt.sp.jedit.textarea.TextArea.joinLines()
1870,2015210,org.gjt.sp.jedit.options.AppearanceOptionPane._init()
6321,2017514,org.gjt.sp.jedit.textarea.MouseHandler.mouseReleased(MouseEvent)
366,2060078,org.gjt.sp.jedit.View.closeDuplicateBuffers(EditPaneUpdate)
47,2068307,"org.gjt.sp.jedit.jEdit.closeBuffer(View,Buffer)"
2568,2069249,"org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)"
3201,2077326,org.gjt.sp.jedit.options.SaveBackupOptionPane._save()
1869,2089713,org.gjt.sp.jedit.Buffer.setDirty(boolean)
4,2091052,"org.gjt.sp.jedit.bufferset.BufferSetManager.BufferSetClosed.bufferAdded(Buffer,int)"
65,2122926,org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory.ErrorHighlight.MyMouseAdapter.mouseClicked(MouseEvent)
1183,2129419,org.gjt.sp.jedit.gui.CloseDialog.ListHandler.valueChanged(ListSelectionEvent)
1916,2169354,"org.gjt.sp.jedit.search.SearchAndReplace.regexpReplace(SearchMatcher.Match,String)"
2501,2173091,"org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)"
3517,2173112,"org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)"
159,2183929,org.gjt.sp.jedit.bufferset.BufferSetAdapter.bufferSetSorted()
3320,2199003,org.gjt.sp.jedit.gui.DockableWindowManager.getDockableWindowPluginName(String)
4990,2218621,org.gjt.sp.jedit.MiscUtilities.isAbsolutePath(String)
1357,2220025,org.gjt.sp.jedit.options.StatusBarOptionPane._init()
4252,2220033,org.gjt.sp.jedit.gui.StatusBar.StatusBar(View)
5548,2446121,org.gjt.sp.jedit.search.HyperSearchResults.addNotify()
2378,2555956,org.gjt.sp.jedit.gui.AboutDialog.AboutPanel.AboutPanel()
3731,2569381,org.gjt.sp.jedit.options.TextAreaOptionPane._save()
2076,2596087,"org.gjt.sp.jedit.textarea.TextArea.scrollTo(int,int,boolean)"
1775,2646484,org.gjt.sp.jedit.textarea.TextArea.smartEnd(boolean)
103,2668434,org.gjt.sp.jedit.View.propertiesChanged()
350,2688862,org.gjt.sp.jedit.search.HyperSearchOperationNode.getSearchMatcher()
3528,2696564,"org.gjt.sp.jedit.EditPane.EditPane(View,Buffer,BufferSet.Scope)"
1,2744708,org.gjt.sp.jedit.Buffer.checkFileStatus(View)
6192,2759434,org.gjt.sp.util.StandardUtilities.getIndentString(String)
380,2762745,"org.gjt.sp.jedit.pluginmgr.ManagePanel.SaveButton.saveState(String,List<Entry>)"
120,2777073,org.gjt.sp.jedit.options.GutterOptionPane.isSelectionAreaEnabled()
3904,2781716,"org.gjt.sp.jedit.search.HyperSearchResults.HighlightingTree.convertValueToText(Object,boolean,boolean,boolean,int,boolean)"
844,2814857,org.gjt.sp.jedit.textarea.TextArea.removeNotify()
1320,2823909,org.gjt.sp.jedit.View.updateFullScreenProps()
5223,2824045,org.gjt.sp.jedit.View.toggleFullScreen()
3483,2842444,org.gjt.sp.jedit.search.HyperSearchRequest.run()
4152,2844750,"org.gjt.sp.jedit.textarea.InputMethodSupport.paintValidLine(Graphics2D,int,int,int,int,int)"
11,2846169,org.gjt.sp.jedit.buffer.JEditBuffer.getFoldLevel(int)
2346,2882702,org.gjt.sp.jedit.GUIUtilities.getScreenBounds()
2382,2887515,org.gjt.sp.jedit.gui.AboutDialog.AboutPanel.handleKeyEvent(KeyEvent)
866,2887516,org.gjt.sp.jedit.search.HyperSearchResults.HyperSearchResults(View)
97,2896464,org.gjt.sp.jedit.search.HyperSearchResults.HyperSearchResults(View)
